message,attributes,tags,timestamp
"Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fd2c8a8b4c0>: Failed to establish a new connection: [Errno 111] Connection refused')': /session/4287b7566c42585e50e2b75d751b03d7","{""function"":""urlopen"",""level"":""warn"",""line"":868,""logger"":""urllib3.connectionpool"",""module"":""connectionpool"",""timestamp"":""2025-09-19T13:12:20.776272Z""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9429fb77-b6d8-4872-a13e-abc82ebedc88"",""replica"":""e1d0b554-079e-40d9-85a6-22574456d0fb""}",2025-09-19T13:12:20.790362972Z
"Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fd2c8a8b340>: Failed to establish a new connection: [Errno 111] Connection refused')': /session/4287b7566c42585e50e2b75d751b03d7","{""function"":""urlopen"",""level"":""warn"",""line"":868,""logger"":""urllib3.connectionpool"",""module"":""connectionpool"",""timestamp"":""2025-09-19T13:12:20.777296Z""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9429fb77-b6d8-4872-a13e-abc82ebedc88"",""replica"":""e1d0b554-079e-40d9-85a6-22574456d0fb""}",2025-09-19T13:12:20.790369192Z
"Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fd2c8a8b9d0>: Failed to establish a new connection: [Errno 111] Connection refused')': /session/4287b7566c42585e50e2b75d751b03d7","{""function"":""urlopen"",""level"":""warn"",""line"":868,""logger"":""urllib3.connectionpool"",""module"":""connectionpool"",""timestamp"":""2025-09-19T13:12:20.777951Z""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9429fb77-b6d8-4872-a13e-abc82ebedc88"",""replica"":""e1d0b554-079e-40d9-85a6-22574456d0fb""}",2025-09-19T13:12:20.790375952Z
❌ НЕЗАВИСИМЫЙ БРАУЗЕР 12: Ошибка при обработке группы 12,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9429fb77-b6d8-4872-a13e-abc82ebedc88"",""replica"":""e1d0b554-079e-40d9-85a6-22574456d0fb""}",2025-09-19T13:12:22.231410676Z
🏁 НЕЗАВИСИМЫЙ БРАУЗЕР 12: Освободил слот для следующего браузера,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9429fb77-b6d8-4872-a13e-abc82ebedc88"",""replica"":""e1d0b554-079e-40d9-85a6-22574456d0fb""}",2025-09-19T13:12:22.231415556Z
💥 БРАУЗЕР 12 НЕУДАЧА: Группа 12 не обработана,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9429fb77-b6d8-4872-a13e-abc82ebedc88"",""replica"":""e1d0b554-079e-40d9-85a6-22574456d0fb""}",2025-09-19T13:12:22.231419667Z
🔥 НЕЗАВИСИМЫЙ БРАУЗЕР 14: Запуск автономной обработки группы 14,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9429fb77-b6d8-4872-a13e-abc82ebedc88"",""replica"":""e1d0b554-079e-40d9-85a6-22574456d0fb""}",2025-09-19T13:12:22.231423330Z
🔥 БРАУЗЕР 14: Запуск отдельного браузера для группы 14,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9429fb77-b6d8-4872-a13e-abc82ebedc88"",""replica"":""e1d0b554-079e-40d9-85a6-22574456d0fb""}",2025-09-19T13:12:22.231426922Z
📄 Ожидаемое имя файла: TradeWatch_raport_konkurencji_batch_14_20250919_131220_779.xlsx,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9429fb77-b6d8-4872-a13e-abc82ebedc88"",""replica"":""e1d0b554-079e-40d9-85a6-22574456d0fb""}",2025-09-19T13:12:22.231431420Z
📁 Браузер 14: Уникальная папка для скачивания: /app/temp_files/6755735414/tradewatch_downloads/browser_14_20250919_131220_779,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9429fb77-b6d8-4872-a13e-abc82ebedc88"",""replica"":""e1d0b554-079e-40d9-85a6-22574456d0fb""}",2025-09-19T13:12:22.231437347Z
✅ Используем системный Chrome с предустановленным ChromeDriver,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9429fb77-b6d8-4872-a13e-abc82ebedc88"",""replica"":""e1d0b554-079e-40d9-85a6-22574456d0fb""}",2025-09-19T13:12:22.231442027Z
🔐 Браузер 13: ЛОГИНИМСЯ В TRADEWATCH...,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9429fb77-b6d8-4872-a13e-abc82ebedc88"",""replica"":""e1d0b554-079e-40d9-85a6-22574456d0fb""}",2025-09-19T13:12:22.231448168Z
🔒 Попытка 1/3: Создание Chrome драйвера...,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9429fb77-b6d8-4872-a13e-abc82ebedc88"",""replica"":""e1d0b554-079e-40d9-85a6-22574456d0fb""}",2025-09-19T13:12:22.231453145Z
"❌ Браузер 13: Ошибка при обработке: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))","{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9429fb77-b6d8-4872-a13e-abc82ebedc88"",""replica"":""e1d0b554-079e-40d9-85a6-22574456d0fb""}",2025-09-19T13:12:22.231457969Z
🔒 Закрываем браузер 13,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9429fb77-b6d8-4872-a13e-abc82ebedc88"",""replica"":""e1d0b554-079e-40d9-85a6-22574456d0fb""}",2025-09-19T13:12:22.231462131Z
"Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fd2c8a8b3a0>: Failed to establish a new connection: [Errno 111] Connection refused')': /session/37d5eb9563376f14f8ec05510bc2ce97","{""function"":""urlopen"",""level"":""warn"",""line"":868,""logger"":""urllib3.connectionpool"",""module"":""connectionpool"",""timestamp"":""2025-09-19T13:12:22.216668Z""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9429fb77-b6d8-4872-a13e-abc82ebedc88"",""replica"":""e1d0b554-079e-40d9-85a6-22574456d0fb""}",2025-09-19T13:12:22.231466079Z
"Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fd2c85f97f0>: Failed to establish a new connection: [Errno 111] Connection refused')': /session/37d5eb9563376f14f8ec05510bc2ce97","{""function"":""urlopen"",""level"":""warn"",""line"":868,""logger"":""urllib3.connectionpool"",""module"":""connectionpool"",""timestamp"":""2025-09-19T13:12:22.217597Z""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9429fb77-b6d8-4872-a13e-abc82ebedc88"",""replica"":""e1d0b554-079e-40d9-85a6-22574456d0fb""}",2025-09-19T13:12:22.231500044Z
"Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fd2c85f94c0>: Failed to establish a new connection: [Errno 111] Connection refused')': /session/37d5eb9563376f14f8ec05510bc2ce97","{""function"":""urlopen"",""level"":""warn"",""line"":868,""logger"":""urllib3.connectionpool"",""module"":""connectionpool"",""timestamp"":""2025-09-19T13:12:22.218069Z""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9429fb77-b6d8-4872-a13e-abc82ebedc88"",""replica"":""e1d0b554-079e-40d9-85a6-22574456d0fb""}",2025-09-19T13:12:22.231513715Z
❌ НЕЗАВИСИМЫЙ БРАУЗЕР 13: Ошибка при обработке группы 13,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9429fb77-b6d8-4872-a13e-abc82ebedc88"",""replica"":""e1d0b554-079e-40d9-85a6-22574456d0fb""}",2025-09-19T13:12:23.640861148Z
🏁 НЕЗАВИСИМЫЙ БРАУЗЕР 13: Освободил слот для следующего браузера,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9429fb77-b6d8-4872-a13e-abc82ebedc88"",""replica"":""e1d0b554-079e-40d9-85a6-22574456d0fb""}",2025-09-19T13:12:23.640871641Z
💥 БРАУЗЕР 13 НЕУДАЧА: Группа 13 не обработана,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9429fb77-b6d8-4872-a13e-abc82ebedc88"",""replica"":""e1d0b554-079e-40d9-85a6-22574456d0fb""}",2025-09-19T13:12:23.640877075Z
🔥 НЕЗАВИСИМЫЙ БРАУЗЕР 15: Запуск автономной обработки группы 15,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9429fb77-b6d8-4872-a13e-abc82ebedc88"",""replica"":""e1d0b554-079e-40d9-85a6-22574456d0fb""}",2025-09-19T13:12:23.640881896Z
🔥 БРАУЗЕР 15: Запуск отдельного браузера для группы 15,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9429fb77-b6d8-4872-a13e-abc82ebedc88"",""replica"":""e1d0b554-079e-40d9-85a6-22574456d0fb""}",2025-09-19T13:12:23.640886403Z
📄 Ожидаемое имя файла: TradeWatch_raport_konkurencji_batch_15_20250919_131222_219.xlsx,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9429fb77-b6d8-4872-a13e-abc82ebedc88"",""replica"":""e1d0b554-079e-40d9-85a6-22574456d0fb""}",2025-09-19T13:12:23.640890686Z
📁 Браузер 15: Уникальная папка для скачивания: /app/temp_files/6755735414/tradewatch_downloads/browser_15_20250919_131222_219,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9429fb77-b6d8-4872-a13e-abc82ebedc88"",""replica"":""e1d0b554-079e-40d9-85a6-22574456d0fb""}",2025-09-19T13:12:23.640899317Z
✅ Используем системный Chrome с предустановленным ChromeDriver,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9429fb77-b6d8-4872-a13e-abc82ebedc88"",""replica"":""e1d0b554-079e-40d9-85a6-22574456d0fb""}",2025-09-19T13:12:23.640904469Z
🔐 Браузер 14: ЛОГИНИМСЯ В TRADEWATCH...,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9429fb77-b6d8-4872-a13e-abc82ebedc88"",""replica"":""e1d0b554-079e-40d9-85a6-22574456d0fb""}",2025-09-19T13:12:23.640908908Z
🔒 Попытка 1/3: Создание Chrome драйвера...,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9429fb77-b6d8-4872-a13e-abc82ebedc88"",""replica"":""e1d0b554-079e-40d9-85a6-22574456d0fb""}",2025-09-19T13:12:23.640913033Z
"❌ Браузер 14: Ошибка при обработке: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))","{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9429fb77-b6d8-4872-a13e-abc82ebedc88"",""replica"":""e1d0b554-079e-40d9-85a6-22574456d0fb""}",2025-09-19T13:12:23.640916972Z
🔒 Закрываем браузер 14,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9429fb77-b6d8-4872-a13e-abc82ebedc88"",""replica"":""e1d0b554-079e-40d9-85a6-22574456d0fb""}",2025-09-19T13:12:23.640920804Z
"Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fd2c8aa80a0>: Failed to establish a new connection: [Errno 111] Connection refused')': /session/fc8de131c0a007d0100ff29a5742af4b","{""function"":""urlopen"",""level"":""warn"",""line"":868,""logger"":""urllib3.connectionpool"",""module"":""connectionpool"",""timestamp"":""2025-09-19T13:12:23.626432Z""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9429fb77-b6d8-4872-a13e-abc82ebedc88"",""replica"":""e1d0b554-079e-40d9-85a6-22574456d0fb""}",2025-09-19T13:12:23.640926499Z
"Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fd2c8aa8670>: Failed to establish a new connection: [Errno 111] Connection refused')': /session/fc8de131c0a007d0100ff29a5742af4b","{""function"":""urlopen"",""level"":""warn"",""line"":868,""logger"":""urllib3.connectionpool"",""module"":""connectionpool"",""timestamp"":""2025-09-19T13:12:23.627166Z""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9429fb77-b6d8-4872-a13e-abc82ebedc88"",""replica"":""e1d0b554-079e-40d9-85a6-22574456d0fb""}",2025-09-19T13:12:23.640930402Z
"Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fd2c8d60310>: Failed to establish a new connection: [Errno 111] Connection refused')': /session/fc8de131c0a007d0100ff29a5742af4b","{""function"":""urlopen"",""level"":""warn"",""line"":868,""logger"":""urllib3.connectionpool"",""module"":""connectionpool"",""timestamp"":""2025-09-19T13:12:23.630998Z""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9429fb77-b6d8-4872-a13e-abc82ebedc88"",""replica"":""e1d0b554-079e-40d9-85a6-22574456d0fb""}",2025-09-19T13:12:23.640935706Z
❌ НЕЗАВИСИМЫЙ БРАУЗЕР 14: Ошибка при обработке группы 14,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9429fb77-b6d8-4872-a13e-abc82ebedc88"",""replica"":""e1d0b554-079e-40d9-85a6-22574456d0fb""}",2025-09-19T13:12:25.056995298Z
🏁 НЕЗАВИСИМЫЙ БРАУЗЕР 14: Освободил слот для следующего браузера,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9429fb77-b6d8-4872-a13e-abc82ebedc88"",""replica"":""e1d0b554-079e-40d9-85a6-22574456d0fb""}",2025-09-19T13:12:25.057003103Z
💥 БРАУЗЕР 14 НЕУДАЧА: Группа 14 не обработана,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9429fb77-b6d8-4872-a13e-abc82ebedc88"",""replica"":""e1d0b554-079e-40d9-85a6-22574456d0fb""}",2025-09-19T13:12:25.057008984Z
🔥 НЕЗАВИСИМЫЙ БРАУЗЕР 16: Запуск автономной обработки группы 16,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9429fb77-b6d8-4872-a13e-abc82ebedc88"",""replica"":""e1d0b554-079e-40d9-85a6-22574456d0fb""}",2025-09-19T13:12:25.057015164Z
🔥 БРАУЗЕР 16: Запуск отдельного браузера для группы 16,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9429fb77-b6d8-4872-a13e-abc82ebedc88"",""replica"":""e1d0b554-079e-40d9-85a6-22574456d0fb""}",2025-09-19T13:12:25.057019767Z
📄 Ожидаемое имя файла: TradeWatch_raport_konkurencji_batch_16_20250919_131223_632.xlsx,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9429fb77-b6d8-4872-a13e-abc82ebedc88"",""replica"":""e1d0b554-079e-40d9-85a6-22574456d0fb""}",2025-09-19T13:12:25.057025540Z
📁 Браузер 16: Уникальная папка для скачивания: /app/temp_files/6755735414/tradewatch_downloads/browser_16_20250919_131223_632,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9429fb77-b6d8-4872-a13e-abc82ebedc88"",""replica"":""e1d0b554-079e-40d9-85a6-22574456d0fb""}",2025-09-19T13:12:25.057030459Z
✅ Используем системный Chrome с предустановленным ChromeDriver,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9429fb77-b6d8-4872-a13e-abc82ebedc88"",""replica"":""e1d0b554-079e-40d9-85a6-22574456d0fb""}",2025-09-19T13:12:25.057036076Z
🔐 Браузер 15: ЛОГИНИМСЯ В TRADEWATCH...,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9429fb77-b6d8-4872-a13e-abc82ebedc88"",""replica"":""e1d0b554-079e-40d9-85a6-22574456d0fb""}",2025-09-19T13:12:25.057043357Z
🔒 Попытка 1/3: Создание Chrome драйвера...,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9429fb77-b6d8-4872-a13e-abc82ebedc88"",""replica"":""e1d0b554-079e-40d9-85a6-22574456d0fb""}",2025-09-19T13:12:25.057048766Z
"❌ Браузер 15: Ошибка при обработке: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))","{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9429fb77-b6d8-4872-a13e-abc82ebedc88"",""replica"":""e1d0b554-079e-40d9-85a6-22574456d0fb""}",2025-09-19T13:12:25.057054036Z
🔒 Закрываем браузер 15,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9429fb77-b6d8-4872-a13e-abc82ebedc88"",""replica"":""e1d0b554-079e-40d9-85a6-22574456d0fb""}",2025-09-19T13:12:25.057059024Z
"Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fd2c8aaa910>: Failed to establish a new connection: [Errno 111] Connection refused')': /session/e9551a119ec055e229eec85da2f8c02b","{""function"":""urlopen"",""level"":""warn"",""line"":868,""logger"":""urllib3.connectionpool"",""module"":""connectionpool"",""timestamp"":""2025-09-19T13:12:25.048744Z""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9429fb77-b6d8-4872-a13e-abc82ebedc88"",""replica"":""e1d0b554-079e-40d9-85a6-22574456d0fb""}",2025-09-19T13:12:25.057064588Z
"Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fd2c8aaa790>: Failed to establish a new connection: [Errno 111] Connection refused')': /session/e9551a119ec055e229eec85da2f8c02b","{""function"":""urlopen"",""level"":""warn"",""line"":868,""logger"":""urllib3.connectionpool"",""module"":""connectionpool"",""timestamp"":""2025-09-19T13:12:25.049477Z""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9429fb77-b6d8-4872-a13e-abc82ebedc88"",""replica"":""e1d0b554-079e-40d9-85a6-22574456d0fb""}",2025-09-19T13:12:25.057068976Z
"Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7fd2c8aaa7f0>: Failed to establish a new connection: [Errno 111] Connection refused')': /session/e9551a119ec055e229eec85da2f8c02b","{""function"":""urlopen"",""level"":""warn"",""line"":868,""logger"":""urllib3.connectionpool"",""module"":""connectionpool"",""timestamp"":""2025-09-19T13:12:25.049903Z""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9429fb77-b6d8-4872-a13e-abc82ebedc88"",""replica"":""e1d0b554-079e-40d9-85a6-22574456d0fb""}",2025-09-19T13:12:25.057073683Z
❌ НЕЗАВИСИМЫЙ БРАУЗЕР 15: Ошибка при обработке группы 15,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9429fb77-b6d8-4872-a13e-abc82ebedc88"",""replica"":""e1d0b554-079e-40d9-85a6-22574456d0fb""}",2025-09-19T13:12:26.524677739Z
🏁 НЕЗАВИСИМЫЙ БРАУЗЕР 15: Освободил слот для следующего браузера,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9429fb77-b6d8-4872-a13e-abc82ebedc88"",""replica"":""e1d0b554-079e-40d9-85a6-22574456d0fb""}",2025-09-19T13:12:26.524684120Z
