message,attributes,tags,timestamp
   💀 Дополнительно убит процесс 808,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""00906312-2488-4453-bf02-9579d7fc9058"",""replica"":""19f45df6-e73d-4776-a156-ba3acce2e6e3""}",2025-09-19T14:33:54.313634749Z
   💀 Дополнительно убит процесс 854,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""00906312-2488-4453-bf02-9579d7fc9058"",""replica"":""19f45df6-e73d-4776-a156-ba3acce2e6e3""}",2025-09-19T14:33:54.313638665Z
   💀 Дополнительно убит процесс 856,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""00906312-2488-4453-bf02-9579d7fc9058"",""replica"":""19f45df6-e73d-4776-a156-ba3acce2e6e3""}",2025-09-19T14:33:54.313642468Z
   💀 Дополнительно убит процесс 861,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""00906312-2488-4453-bf02-9579d7fc9058"",""replica"":""19f45df6-e73d-4776-a156-ba3acce2e6e3""}",2025-09-19T14:33:54.313646289Z
   💀 Дополнительно убит процесс 862,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""00906312-2488-4453-bf02-9579d7fc9058"",""replica"":""19f45df6-e73d-4776-a156-ba3acce2e6e3""}",2025-09-19T14:33:54.313651554Z
   💀 Дополнительно убит процесс 906,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""00906312-2488-4453-bf02-9579d7fc9058"",""replica"":""19f45df6-e73d-4776-a156-ba3acce2e6e3""}",2025-09-19T14:33:54.313655334Z
   💀 Дополнительно убит процесс 915,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""00906312-2488-4453-bf02-9579d7fc9058"",""replica"":""19f45df6-e73d-4776-a156-ba3acce2e6e3""}",2025-09-19T14:33:54.313659121Z
   💀 Дополнительно убит процесс 961,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""00906312-2488-4453-bf02-9579d7fc9058"",""replica"":""19f45df6-e73d-4776-a156-ba3acce2e6e3""}",2025-09-19T14:33:54.313664166Z
   💀 Дополнительно убит процесс 963,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""00906312-2488-4453-bf02-9579d7fc9058"",""replica"":""19f45df6-e73d-4776-a156-ba3acce2e6e3""}",2025-09-19T14:33:54.313668150Z
   💀 Дополнительно убит процесс 968,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""00906312-2488-4453-bf02-9579d7fc9058"",""replica"":""19f45df6-e73d-4776-a156-ba3acce2e6e3""}",2025-09-19T14:33:54.313671973Z
   💀 Дополнительно убит процесс 969,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""00906312-2488-4453-bf02-9579d7fc9058"",""replica"":""19f45df6-e73d-4776-a156-ba3acce2e6e3""}",2025-09-19T14:33:54.313675762Z
   💀 Дополнительно убит процесс 1025,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""00906312-2488-4453-bf02-9579d7fc9058"",""replica"":""19f45df6-e73d-4776-a156-ba3acce2e6e3""}",2025-09-19T14:33:54.313679897Z
   💀 Дополнительно убит процесс 1034,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""00906312-2488-4453-bf02-9579d7fc9058"",""replica"":""19f45df6-e73d-4776-a156-ba3acce2e6e3""}",2025-09-19T14:33:54.313685593Z
   💀 Дополнительно убит процесс 1080,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""00906312-2488-4453-bf02-9579d7fc9058"",""replica"":""19f45df6-e73d-4776-a156-ba3acce2e6e3""}",2025-09-19T14:33:54.313689157Z
   💀 Дополнительно убит процесс 1082,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""00906312-2488-4453-bf02-9579d7fc9058"",""replica"":""19f45df6-e73d-4776-a156-ba3acce2e6e3""}",2025-09-19T14:33:54.313692963Z
   💀 Дополнительно убит процесс 1087,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""00906312-2488-4453-bf02-9579d7fc9058"",""replica"":""19f45df6-e73d-4776-a156-ba3acce2e6e3""}",2025-09-19T14:33:54.313696743Z
   💀 Дополнительно убит процесс 1088,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""00906312-2488-4453-bf02-9579d7fc9058"",""replica"":""19f45df6-e73d-4776-a156-ba3acce2e6e3""}",2025-09-19T14:33:54.313700913Z
   💀 Дополнительно убит процесс 1133,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""00906312-2488-4453-bf02-9579d7fc9058"",""replica"":""19f45df6-e73d-4776-a156-ba3acce2e6e3""}",2025-09-19T14:33:54.313704789Z
   💀 Дополнительно убит процесс 1142,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""00906312-2488-4453-bf02-9579d7fc9058"",""replica"":""19f45df6-e73d-4776-a156-ba3acce2e6e3""}",2025-09-19T14:33:54.313708881Z
   💀 Дополнительно убит процесс 1191,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""00906312-2488-4453-bf02-9579d7fc9058"",""replica"":""19f45df6-e73d-4776-a156-ba3acce2e6e3""}",2025-09-19T14:33:54.313714196Z
   💀 Дополнительно убит процесс 1193,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""00906312-2488-4453-bf02-9579d7fc9058"",""replica"":""19f45df6-e73d-4776-a156-ba3acce2e6e3""}",2025-09-19T14:33:54.313717812Z
   💀 Дополнительно убит процесс 1198,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""00906312-2488-4453-bf02-9579d7fc9058"",""replica"":""19f45df6-e73d-4776-a156-ba3acce2e6e3""}",2025-09-19T14:33:54.313721802Z
   💀 Дополнительно убит процесс 1199,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""00906312-2488-4453-bf02-9579d7fc9058"",""replica"":""19f45df6-e73d-4776-a156-ba3acce2e6e3""}",2025-09-19T14:33:54.313725515Z
   💀 Дополнительно убит процесс 1243,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""00906312-2488-4453-bf02-9579d7fc9058"",""replica"":""19f45df6-e73d-4776-a156-ba3acce2e6e3""}",2025-09-19T14:33:54.313730513Z
   💀 Дополнительно убит процесс 1252,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""00906312-2488-4453-bf02-9579d7fc9058"",""replica"":""19f45df6-e73d-4776-a156-ba3acce2e6e3""}",2025-09-19T14:33:54.313734302Z
   💀 Дополнительно убит процесс 1301,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""00906312-2488-4453-bf02-9579d7fc9058"",""replica"":""19f45df6-e73d-4776-a156-ba3acce2e6e3""}",2025-09-19T14:33:54.313738339Z
   💀 Дополнительно убит процесс 1303,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""00906312-2488-4453-bf02-9579d7fc9058"",""replica"":""19f45df6-e73d-4776-a156-ba3acce2e6e3""}",2025-09-19T14:33:54.313742067Z
   💀 Дополнительно убит процесс 1308,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""00906312-2488-4453-bf02-9579d7fc9058"",""replica"":""19f45df6-e73d-4776-a156-ba3acce2e6e3""}",2025-09-19T14:33:54.313746880Z
   💀 Дополнительно убит процесс 1309,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""00906312-2488-4453-bf02-9579d7fc9058"",""replica"":""19f45df6-e73d-4776-a156-ba3acce2e6e3""}",2025-09-19T14:33:54.313750463Z
   💀 Дополнительно убит процесс 1357,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""00906312-2488-4453-bf02-9579d7fc9058"",""replica"":""19f45df6-e73d-4776-a156-ba3acce2e6e3""}",2025-09-19T14:33:54.313754288Z
   💀 Дополнительно убит процесс 1364,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""00906312-2488-4453-bf02-9579d7fc9058"",""replica"":""19f45df6-e73d-4776-a156-ba3acce2e6e3""}",2025-09-19T14:33:54.313757958Z
   💀 Дополнительно убит процесс 1412,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""00906312-2488-4453-bf02-9579d7fc9058"",""replica"":""19f45df6-e73d-4776-a156-ba3acce2e6e3""}",2025-09-19T14:33:54.313761744Z
   💀 Дополнительно убит процесс 1414,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""00906312-2488-4453-bf02-9579d7fc9058"",""replica"":""19f45df6-e73d-4776-a156-ba3acce2e6e3""}",2025-09-19T14:33:54.313765805Z
   💀 Дополнительно убит процесс 1419,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""00906312-2488-4453-bf02-9579d7fc9058"",""replica"":""19f45df6-e73d-4776-a156-ba3acce2e6e3""}",2025-09-19T14:33:54.313769957Z
⚠️  Системный Chrome не найден или версия не совпадает: Message: invalid session id: session deleted as the browser has closed the connection,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""00906312-2488-4453-bf02-9579d7fc9058"",""replica"":""19f45df6-e73d-4776-a156-ba3acce2e6e3""}",2025-09-19T14:33:54.314052822Z
from disconnected: Unable to receive message from renderer,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""00906312-2488-4453-bf02-9579d7fc9058"",""replica"":""19f45df6-e73d-4776-a156-ba3acce2e6e3""}",2025-09-19T14:33:54.314057515Z
"  (Session info: chrome=140.0.7339.185); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#invalidsessionidexception","{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""00906312-2488-4453-bf02-9579d7fc9058"",""replica"":""19f45df6-e73d-4776-a156-ba3acce2e6e3""}",2025-09-19T14:33:54.314061818Z
   💀 Дополнительно убит процесс 1420,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""00906312-2488-4453-bf02-9579d7fc9058"",""replica"":""19f45df6-e73d-4776-a156-ba3acce2e6e3""}",2025-09-19T14:33:54.314069138Z
   💀 Дополнительно убит процесс 1466,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""00906312-2488-4453-bf02-9579d7fc9058"",""replica"":""19f45df6-e73d-4776-a156-ba3acce2e6e3""}",2025-09-19T14:33:54.314073411Z
   💀 Дополнительно убит процесс 1475,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""00906312-2488-4453-bf02-9579d7fc9058"",""replica"":""19f45df6-e73d-4776-a156-ba3acce2e6e3""}",2025-09-19T14:33:54.314077179Z
   📊 Chrome процессов после очистки: 75,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""00906312-2488-4453-bf02-9579d7fc9058"",""replica"":""19f45df6-e73d-4776-a156-ba3acce2e6e3""}",2025-09-19T14:33:54.314080974Z
   ✅ Убито процессов: 0,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""00906312-2488-4453-bf02-9579d7fc9058"",""replica"":""19f45df6-e73d-4776-a156-ba3acce2e6e3""}",2025-09-19T14:33:54.314084927Z
   🚨 КРИТИЧНО! Все еще 75 Chrome процессов!,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""00906312-2488-4453-bf02-9579d7fc9058"",""replica"":""19f45df6-e73d-4776-a156-ba3acce2e6e3""}",2025-09-19T14:33:54.314089209Z
   💥 ЭКСТРЕННАЯ ОЧИСТКА: перезапуск всех Chrome процессов...,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""00906312-2488-4453-bf02-9579d7fc9058"",""replica"":""19f45df6-e73d-4776-a156-ba3acce2e6e3""}",2025-09-19T14:33:54.314093363Z
📊 Обновление таймера: 0/3230 кодов,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""00906312-2488-4453-bf02-9579d7fc9058"",""replica"":""19f45df6-e73d-4776-a156-ba3acce2e6e3""}",2025-09-19T14:33:54.314097481Z
✅ Сообщение обновлено успешно,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""00906312-2488-4453-bf02-9579d7fc9058"",""replica"":""19f45df6-e73d-4776-a156-ba3acce2e6e3""}",2025-09-19T14:33:54.314101267Z
🧹 Супер-агрессивная очистка процессов выполнена,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""00906312-2488-4453-bf02-9579d7fc9058"",""replica"":""19f45df6-e73d-4776-a156-ba3acce2e6e3""}",2025-09-19T14:33:54.314104988Z
🔍 ПРОВЕРКА СИСТЕМНЫХ РЕСУРСОВ:,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""00906312-2488-4453-bf02-9579d7fc9058"",""replica"":""19f45df6-e73d-4776-a156-ba3acce2e6e3""}",2025-09-19T14:33:54.314108691Z
   💾 Память: True (127030MB >= 400MB),"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""00906312-2488-4453-bf02-9579d7fc9058"",""replica"":""19f45df6-e73d-4776-a156-ba3acce2e6e3""}",2025-09-19T14:33:54.314112402Z
   🖥️  CPU: True (34.5% < 80%),"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""00906312-2488-4453-bf02-9579d7fc9058"",""replica"":""19f45df6-e73d-4776-a156-ba3acce2e6e3""}",2025-09-19T14:33:54.314116216Z
