message,attributes,tags,timestamp
🏁 НЕЗАВИСИМЫЙ БРАУЗЕР 12: Освободил слот для следующего браузера,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:21.821295695Z
💥 БРАУЗЕР 12 НЕУДАЧА: Группа 12 не обработана,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:21.821301453Z
🔥 НЕЗАВИСИМЫЙ БРАУЗЕР 14: Запуск автономной обработки группы 14,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:21.821306915Z
🔥 БРАУЗЕР 14: Запуск отдельного браузера для группы 14,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:21.821313025Z
📄 Ожидаемое имя файла: TradeWatch_raport_konkurencji_batch_14_20250919_121920_364.xlsx,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:21.821321509Z
📁 Браузер 14: Уникальная папка для скачивания: /app/temp_files/6755735414/tradewatch_downloads/browser_14_20250919_121920_364,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:21.821330090Z
✅ Используем системный Chrome с предустановленным ChromeDriver,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:21.821335838Z
🔐 Браузер 13: ЛОГИНИМСЯ В TRADEWATCH...,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:21.821340861Z
🔒 Попытка 1/3: Создание Chrome драйвера...,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:21.821346555Z
"❌ Браузер 13: Ошибка при обработке: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))","{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:21.821362698Z
🔒 Закрываем браузер 13,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:21.821373198Z
"Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f09e072bf10>: Failed to establish a new connection: [Errno 111] Connection refused')': /session/478b430360d5ffbb49ba4ef1cc0b6815","{""function"":""urlopen"",""level"":""warn"",""line"":868,""logger"":""urllib3.connectionpool"",""module"":""connectionpool"",""timestamp"":""2025-09-19T12:19:21.814740Z""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:21.821378266Z
"Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f09e072b7f0>: Failed to establish a new connection: [Errno 111] Connection refused')': /session/478b430360d5ffbb49ba4ef1cc0b6815","{""function"":""urlopen"",""level"":""warn"",""line"":868,""logger"":""urllib3.connectionpool"",""module"":""connectionpool"",""timestamp"":""2025-09-19T12:19:21.815815Z""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:21.821383255Z
"Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f09e072cf10>: Failed to establish a new connection: [Errno 111] Connection refused')': /session/478b430360d5ffbb49ba4ef1cc0b6815","{""function"":""urlopen"",""level"":""warn"",""line"":868,""logger"":""urllib3.connectionpool"",""module"":""connectionpool"",""timestamp"":""2025-09-19T12:19:21.817353Z""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:21.821388934Z
❌ НЕЗАВИСИМЫЙ БРАУЗЕР 13: Ошибка при обработке группы 13,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:23.215440433Z
🏁 НЕЗАВИСИМЫЙ БРАУЗЕР 13: Освободил слот для следующего браузера,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:23.215444585Z
🔥 НЕЗАВИСИМЫЙ БРАУЗЕР 15: Запуск автономной обработки группы 15,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:23.215450286Z
🔥 БРАУЗЕР 15: Запуск отдельного браузера для группы 15,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:23.215454437Z
📄 Ожидаемое имя файла: TradeWatch_raport_konkurencji_batch_15_20250919_121921_818.xlsx,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:23.215461377Z
📁 Браузер 15: Уникальная папка для скачивания: /app/temp_files/6755735414/tradewatch_downloads/browser_15_20250919_121921_818,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:23.215465389Z
💥 БРАУЗЕР 13 НЕУДАЧА: Группа 13 не обработана,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:23.215469378Z
✅ Используем системный Chrome с предустановленным ChromeDriver,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:23.215474832Z
🔐 Браузер 14: ЛОГИНИМСЯ В TRADEWATCH...,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:23.215479682Z
🔒 Попытка 1/3: Создание Chrome драйвера...,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:23.215487877Z
"❌ Браузер 14: Ошибка при обработке: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))","{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:23.215493254Z
🔒 Закрываем браузер 14,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:23.215498326Z
"Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f09e0789220>: Failed to establish a new connection: [Errno 111] Connection refused')': /session/97262a32720f80207d4ab81d867bc7bd","{""function"":""urlopen"",""level"":""warn"",""line"":868,""logger"":""urllib3.connectionpool"",""module"":""connectionpool"",""timestamp"":""2025-09-19T12:19:23.208182Z""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:23.215503580Z
"Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f09e0789e80>: Failed to establish a new connection: [Errno 111] Connection refused')': /session/97262a32720f80207d4ab81d867bc7bd","{""function"":""urlopen"",""level"":""warn"",""line"":868,""logger"":""urllib3.connectionpool"",""module"":""connectionpool"",""timestamp"":""2025-09-19T12:19:23.208995Z""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:23.215508620Z
"Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f09e0f26e80>: Failed to establish a new connection: [Errno 111] Connection refused')': /session/97262a32720f80207d4ab81d867bc7bd","{""function"":""urlopen"",""level"":""warn"",""line"":868,""logger"":""urllib3.connectionpool"",""module"":""connectionpool"",""timestamp"":""2025-09-19T12:19:23.209553Z""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:23.215514351Z
❌ НЕЗАВИСИМЫЙ БРАУЗЕР 14: Ошибка при обработке группы 14,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:24.580007465Z
🏁 НЕЗАВИСИМЫЙ БРАУЗЕР 14: Освободил слот для следующего браузера,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:24.580016089Z
💥 БРАУЗЕР 14 НЕУДАЧА: Группа 14 не обработана,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:24.580030367Z
🔥 НЕЗАВИСИМЫЙ БРАУЗЕР 16: Запуск автономной обработки группы 16,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:24.580038323Z
🔥 БРАУЗЕР 16: Запуск отдельного браузера для группы 16,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:24.580045158Z
📄 Ожидаемое имя файла: TradeWatch_raport_konkurencji_batch_16_20250919_121923_210.xlsx,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:24.580052281Z
📁 Браузер 16: Уникальная папка для скачивания: /app/temp_files/6755735414/tradewatch_downloads/browser_16_20250919_121923_210,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:24.580059782Z
✅ Используем системный Chrome с предустановленным ChromeDriver,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:24.580067620Z
🔐 Браузер 15: ЛОГИНИМСЯ В TRADEWATCH...,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:24.580075420Z
🔒 Попытка 1/3: Создание Chrome драйвера...,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:24.580083345Z
"❌ Браузер 15: Ошибка при обработке: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))","{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:24.580090243Z
🔒 Закрываем браузер 15,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:24.580098073Z
"Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f09e0787070>: Failed to establish a new connection: [Errno 111] Connection refused')': /session/0b69d06214422566119a8c50f4150661","{""function"":""urlopen"",""level"":""warn"",""line"":868,""logger"":""urllib3.connectionpool"",""module"":""connectionpool"",""timestamp"":""2025-09-19T12:19:24.577714Z""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:24.580105496Z
"Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f09e0f2a370>: Failed to establish a new connection: [Errno 111] Connection refused')': /session/0b69d06214422566119a8c50f4150661","{""function"":""urlopen"",""level"":""warn"",""line"":868,""logger"":""urllib3.connectionpool"",""module"":""connectionpool"",""timestamp"":""2025-09-19T12:19:24.578678Z""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:24.580113078Z
"Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f09e0f26e80>: Failed to establish a new connection: [Errno 111] Connection refused')': /session/0b69d06214422566119a8c50f4150661","{""function"":""urlopen"",""level"":""warn"",""line"":868,""logger"":""urllib3.connectionpool"",""module"":""connectionpool"",""timestamp"":""2025-09-19T12:19:24.579183Z""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:24.580120485Z
❌ НЕЗАВИСИМЫЙ БРАУЗЕР 15: Ошибка при обработке группы 15,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:26.162532059Z
🏁 НЕЗАВИСИМЫЙ БРАУЗЕР 15: Освободил слот для следующего браузера,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:26.162541136Z
💥 БРАУЗЕР 15 НЕУДАЧА: Группа 15 не обработана,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:26.162547839Z
🔥 НЕЗАВИСИМЫЙ БРАУЗЕР 17: Запуск автономной обработки группы 17,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:26.162555933Z
🔥 БРАУЗЕР 17: Запуск отдельного браузера для группы 17,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:26.162564193Z
📄 Ожидаемое имя файла: TradeWatch_raport_konkurencji_batch_17_20250919_121924_580.xlsx,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:26.162571600Z
📁 Браузер 17: Уникальная папка для скачивания: /app/temp_files/6755735414/tradewatch_downloads/browser_17_20250919_121924_580,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:26.162578686Z
✅ Используем системный Chrome с предустановленным ChromeDriver,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:26.162586548Z
🔐 Браузер 16: ЛОГИНИМСЯ В TRADEWATCH...,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""4e66a958-c709-4d5e-a5ca-18f5c9909792"",""replica"":""b3877714-2231-4bc1-898d-1dad592411df""}",2025-09-19T12:19:26.162593766Z
