message,attributes,tags,timestamp
   � Найдено висячих Chrome процессов: 1,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T15:15:14.747721438Z
   🔒 Активных драйверов защищено: 734,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T15:15:14.747735002Z
   💀 Убит висячий процесс 11118,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T15:15:14.747739133Z
🧹 Точечная очистка завершена,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T15:15:14.747742938Z
🔍 ПРОВЕРКА СИСТЕМНЫХ РЕСУРСОВ:,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T15:15:14.747747304Z
   💾 Память: True (121740MB >= 400MB),"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T15:15:14.747751622Z
   🖥️  CPU: True (10.4% < 80%),"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T15:15:14.747756110Z
   🔒 Изолированный профиль: /tmp/chrome_profile_140316801758912_1758294910,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T15:15:14.747761560Z
"🔧 Настройки Chrome: headless=True, Railway-оптимизированные","{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T15:15:14.747765719Z
🔍 НАСТРОЙКА АВТОПОРТА WEBDRIVER:,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T15:15:14.747769987Z
   ✅ Используем проверенный свободный порт: 9533,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T15:15:14.747773919Z
🔧 Попытка использования системного ChromeDriver...,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T15:15:14.747777905Z
"✅ Системный ChromeDriver создан, отслеживаем 547 процессов","{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T15:15:14.747782198Z
🔐 Браузер 18: ЛОГИНИМСЯ В TRADEWATCH...,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T15:15:14.747786676Z
📊 Обновление таймера: 0/9819 кодов,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T15:15:14.747790727Z
✅ Сообщение обновлено успешно,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T15:15:14.747796359Z
🔒 Попытка 1/3: Создание Chrome драйвера...,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T15:15:14.747800802Z
🔍 ГЛУБОКАЯ ДИАГНОСТИКА СИСТЕМНЫХ РЕСУРСОВ:,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T15:15:14.747805104Z
   💾 Память: 121534MB свободно из 393439MB,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T15:15:14.747810976Z
   🖥️  CPU: 12.1% загрузка,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T15:15:14.747815048Z
   💿 Диск: 882131MB свободно,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T15:15:14.748299758Z
   🌐 Chrome процессов: 546,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T15:15:14.748305291Z
      PID 98: chrome_crashpad (0MB),"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T15:15:14.748310294Z
      PID 100: chrome_crashpad (0MB),"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T15:15:14.748315930Z
      PID 105: chrome (0MB),"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T15:15:14.748322300Z
   🚨 КРИТИЧНО! 546 Chrome процессов!,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T15:15:14.748327815Z
   💥 ЭКСТРЕННАЯ ОЧИСТКА ПЕРЕД ЗАПУСКОМ...,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T15:15:14.748332949Z
"Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9e3d7c9580>: Failed to establish a new connection: [Errno 111] Connection refused')': /session/ebf36e56250a0ea73fdfc7b6dcb53f78/url","{""function"":""urlopen"",""level"":""warn"",""line"":868,""logger"":""urllib3.connectionpool"",""module"":""connectionpool"",""timestamp"":""2025-09-19T15:15:14.744439Z""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T15:15:14.748337753Z
"Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9e3da3bc70>: Failed to establish a new connection: [Errno 111] Connection refused')': /session/ebf36e56250a0ea73fdfc7b6dcb53f78/url","{""function"":""urlopen"",""level"":""warn"",""line"":868,""logger"":""urllib3.connectionpool"",""module"":""connectionpool"",""timestamp"":""2025-09-19T15:15:14.744995Z""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T15:15:14.748342954Z
"Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9e3da3beb0>: Failed to establish a new connection: [Errno 111] Connection refused')': /session/ebf36e56250a0ea73fdfc7b6dcb53f78/url","{""function"":""urlopen"",""level"":""warn"",""line"":868,""logger"":""urllib3.connectionpool"",""module"":""connectionpool"",""timestamp"":""2025-09-19T15:15:14.745308Z""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T15:15:14.748347667Z
"❌ Браузер 18: Ошибка при обработке: HTTPConnectionPool(host='localhost', port=9533): Max retries exceeded with url: /session/ebf36e56250a0ea73fdfc7b6dcb53f78/url (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9e3da3b2b0>: Failed to establish a new connection: [Errno 111] Connection refused'))","{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T15:15:14.748352665Z
🔒 Закрываем браузер 18,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T15:15:14.748358146Z
"Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9e3dc1f040>: Failed to establish a new connection: [Errno 111] Connection refused')': /session/ebf36e56250a0ea73fdfc7b6dcb53f78","{""function"":""urlopen"",""level"":""warn"",""line"":868,""logger"":""urllib3.connectionpool"",""module"":""connectionpool"",""timestamp"":""2025-09-19T15:15:14.746046Z""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T15:15:14.748362795Z
"Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9e3dc1f700>: Failed to establish a new connection: [Errno 111] Connection refused')': /session/ebf36e56250a0ea73fdfc7b6dcb53f78","{""function"":""urlopen"",""level"":""warn"",""line"":868,""logger"":""urllib3.connectionpool"",""module"":""connectionpool"",""timestamp"":""2025-09-19T15:15:14.747764Z""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T15:15:14.750898906Z
"Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f9e3dc1ffa0>: Failed to establish a new connection: [Errno 111] Connection refused')': /session/ebf36e56250a0ea73fdfc7b6dcb53f78","{""function"":""urlopen"",""level"":""warn"",""line"":868,""logger"":""urllib3.connectionpool"",""module"":""connectionpool"",""timestamp"":""2025-09-19T15:15:14.748144Z""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T15:15:14.750906194Z
🧹 Память очищена после закрытия браузера 18,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T15:15:22.450388896Z
❌ НЕЗАВИСИМЫЙ БРАУЗЕР 18: Ошибка при обработке группы 18,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T15:15:22.450398933Z
🏁 НЕЗАВИСИМЫЙ БРАУЗЕР 18: Освободил слот для следующего браузера,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T15:15:22.450405103Z
💥 БРАУЗЕР 18 НЕУДАЧА: Группа 18 не обработана,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T15:15:22.450410943Z
🔥 НЕЗАВИСИМЫЙ БРАУЗЕР 20: Запуск автономной обработки группы 20,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T15:15:22.450416220Z
🔥 БРАУЗЕР 20: Запуск отдельного браузера для группы 20,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T15:15:22.450421247Z
📄 Ожидаемое имя файла: TradeWatch_raport_konkurencji_batch_20_20250919_151514_810.xlsx,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T15:15:22.450427372Z
📁 Браузер 20: Уникальная папка для скачивания: /app/temp_files/6755735414/tradewatch_downloads/browser_20_20250919_151514_810,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T15:15:22.450434629Z
⏳ Увеличенная задержка перед попыткой 1: 6.4 сек,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T15:15:22.450440449Z
   ✅ Экстренная очистка выполнена,"{""level"":""info""}","{""project"":""6e8b378f-f6e4-4c38-a37a-442cc34c18c6"",""environment"":""1085ec41-076e-41dc-8ca1-46972be5914d"",""service"":""043ced54-9657-47dd-a92a-a667796184ef"",""deployment"":""9ddebbf7-0f37-465f-8c1d-2534f31f1ea4"",""replica"":""1fcb5676-83a0-44f6-bfbb-73b740dcb848""}",2025-09-19T15:15:22.450446569Z
